age,gender,education_level,disaster_type,training_received,training_hours,awareness_score,preparedness_score,previous_experience,region,occupation,training_year
7,Male,SD,Banjir,Tidak,0,45,30,Tidak,Perkotaan,Pelajar,2023
8,Female,SD,Gempa,Tidak,0,50,35,Tidak,Perkotaan,Pelajar,2023
9,Male,SD,Tanah Longsor,Tidak,0,40,25,Tidak,Pedesaan,Pelajar,2023
10,Female,SD,Banjir,Ya,2,75,60,Tidak,Perkotaan,Pelajar,2023
11,Male,SMP,Gempa,Tidak,0,55,40,Pernah,Perkotaan,Pelajar,2024
12,Female,SMP,Tsunami,Ya,4,80,70,Tidak,Pesisir,Pelajar,2024
13,Male,SMP,Banjir,Tidak,0,48,35,Pernah,Perkotaan,Pelajar,2023
14,Female,SMP,Gempa,Ya,3,82,75,Tidak,Perkotaan,Pelajar,2024
15,Male,SMA,Gempa,Ya,6,90,85,Tidak,Perkotaan,Pelajar,2024
16,Female,SMA,Banjir,Tidak,0,60,50,Pernah,Pedesaan,Pelajar,2023
17,Male,SMA,Tanah Longsor,Ya,5,88,82,Pernah,Pedesaan,Pelajar,2024
18,Female,SMA,Gempa,Tidak,0,65,55,Tidak,Perkotaan,Pelajar,2023
19,Male,SMA,Tsunami,Ya,8,95,90,Tidak,Pesisir,Pelajar,2024
20,Female,Universitas,Gempa,Ya,10,92,88,Tidak,Perkotaan,Mahasiswa,2024
21,Male,Universitas,Banjir,Ya,8,85,80,Pernah,Perkotaan,Mahasiswa,2024
22,Female,Universitas,Tanah Longsor,Tidak,0,70,60,Tidak,Pedesaan,Mahasiswa,2023
23,Male,Universitas,Gempa,Ya,12,94,92,Tidak,Perkotaan,Mahasiswa,2024
24,Female,Universitas,Tsunami,Ya,6,88,85,Tidak,Pesisir,Mahasiswa,2024
25,Male,S1,Gempa,Ya,15,96,94,Pernah,Perkotaan,Karyawan,2024
26,Female,S1,Banjir,Ya,10,90,88,Pernah,Perkotaan,Karyawan,2024
27,Male,S1,Tanah Longsor,Tidak,0,72,65,Tidak,Pedesaan,Karyawan,2023
28,Female,S1,Gempa,Ya,20,98,96,Tidak,Perkotaan,Karyawan,2024
29,Male,S1,Tsunami,Ya,8,89,86,Tidak,Pesisir,Karyawan,2024
30,Female,S1,Banjir,Ya,12,93,90,Pernah,Perkotaan,Karyawan,2024
31,Male,S2,Gempa,Ya,25,99,97,Tidak,Perkotaan,Profesional,2024
